#"define"(( |t)){1,}(((([\A-\Z]|[\0-\9])|[\a-\z])|_)){1,}((( |t)|[\a-\z])){1,}([\0-\9]){1,}(( |t))*/(\\)*(( |t))*(.)*([\ -\t])*(\\)*/
#"define"(( |t)){1,}(((([\B-\Z]|[\0-\9])|[\a-\z])|_)){1,}([\ -\t]){1,}([\0-\9]){1,}(( |t))*/(\\)*(( |t))*(.)*(( |t))*(\\)*/
#"define"(" t"){1,}(((([\A-\Z]|[\0-\9])|[\a-\z])|_)){1,}(( |t)){1,}([\0-\9]){1,}(( |t))*/(\\)*(( |t))*(.)*(( |t))*(\\)*/
#"define"(( |t)){1,}(((([\A-\Z]|[\0-\8])|[\a-\z])|_)){1,}(( |t)){1,}([\0-\9]){1,}(( |t))*/(\\)*([\ -\t])*(.)*(( |t))*(\\)*/
#"define"(( |t)){1,}(((([\A-\Z]|[\0-\9])|[\a-\z])|_)){1,}(( |t)){1,}[\0-\9]\+(( |t))*/(\\)*(( |(t|T)))*(.)*(( |t))*(\\)*/
#"define"(( |t)){1,}(((([\A-\Z]|[\0-\9])|[\a-\z])|_)){1,}(( |t)){1,}(([\0-\9]|[\a-\z])){1,}(( |t))*/(\\)*([\ -\t])*(.)*(( |t))*(\\)*/
#"define"(( |t)){1,}(((([\A-\Z]|[\0-\9])|[\a-\z])|_)){1,}(( |t)){1,}(([\0-\9]|[\A-\Z])){1,}(( |t))*"/\*"(( |t))*(.)*(( |t))*(\\)*/
#"define"(( |(t|T))){1,}(((([\A-\Z]|[\0-\9])|[\a-\z])|_)){1,}(( |t)){1,}[\0-\9]\+(( |t))*/(\\)*(( |t))*(.)*(( |t))*(\\)*/
#"define"( |T)\+(((([\A-\Z]|[\0-\9])|[\a-\z])|_)){1,}(( |t)){1,}([\0-\9]){1,}(( |t))*/(\\)*(( |t))*(.)*(( |t))*(\\)*/
#"define"(( |t)){1,}(((([\A-\Z]|[\0-\9])|[\a-\y])|_)){1,}(( |t)){1,}([\0-\9]){1,}(( |t))*"/\*"(( |t))*(.)*(( |t))*(\\)*/
#"define"(( |t)){1,}(((([\A-\Z]|[\0-\9])|[\a-\z])|_)){1,}((( |t)|[\A-\Z])){1,}([\0-\9]){1,}(( |t))*/(\\)*(( |t))*(.)*([\ -\t])*(\\)*/
#"define"(( |t)){1,}(((([\A-\Z]|[\0-\9])|[\a-\z])|_)){1,}((( |t)|[\A-\Z])){1,}([\0-\9]){1,}(( |t))*/(\\)*(( |t))*(.)*((.&~(( |t))))*(\\)*/
#"define"(( |t)){1,}(((([\A-\Z]|[\0-\9])|[\a-\z])|_)){1,}(( |t)){1,}([\0-\9]){1,}(( |(t|T)))*/(\\)*(( |t))*.\*(( |t))*(\\)*/
#"define"(( |t)){1,}(((([\A-\Z]|[\0-\9])|[\a-\z])|_)){1,}(( |t)){1,}([\0-\9]){1,}(( |(t|T)))*/(\\)*(( |t))*(.)*((( |t)|[\a-\z]))*(\\)*/
#"define"(( |t)){1,}("A-Z0-9a-z_"){1,}(( |t)){1,}([\0-\9]){1,}(( |t))*/(\\)*(( |(t|T)))*(.)*(( |t))*(\\)*/
#"define"(( |t)){1,}(((([\A-\Z]|[\0-\9])|[\a-\z])|_)){1,} (( |t))*([\0-\9]){1,}(( |t))*/(\\)*(( |t))*(.)*(( |t))*(\\)*/
#"define"(( |t)){1,}(((([\A-\Z]|[\0-\9])|[\a-\z])|_)){1,}(( |t)){1,}([\0-\9]){1,}t(( |t))*/(\\)*(( |t))*(.)*(( |t))*(\\)*/
#"define"(( |t)){1,}(((([\A-\Z]|[\0-\9])|[\a-\z])|_)){1,}(( |t)){1,}([\0-\9]){1,} (( |t))*/(\\)*(( |t))*(.)*(( |t))*(\\)*/
#"define"(( |t)){1,}(((([\A-\Z]|[\0-\9])|[\a-\z])|_)){1,}(( |t)){1,}([\0-\9]){1,}(( |t))*/(\\)*t(( |t))*(.)*(( |t))*(\\)*/
#"define"(( |t)){1,}(((([\A-\Z]|[\0-\9])|[\a-\z])|_)){1,}(( |t)){1,}([\0-\9]){1,}(( |t))*/(\\)* (( |t))*(.)*(( |t))*(\\)*/
#"define"(( |t)){1,}(((([\A-\Z]|[\0-\9])|[\a-\z])|_)){1,}(( |t)){1,}([\0-\9]){1,}(( |t))*/(\\)*(( |t))*(.)*t(( |t))*(\\)*/
#"define"(( |t)){1,}(((([\A-\Z]|[\0-\9])|[\a-\z])|_)){1,}(( |t)){1,}([\0-\9]){1,}(( |t))*/(\\)*(( |t))*(.)* (( |t))*(\\)*/
#"define"(( |t))?(((([\A-\Z]|[\0-\9])|[\a-\z])|_)){1,}(( |t)){1,}([\0-\9]){1,}(( |t))*/(\\)*(( |t))*(.)*(( |t))*(\\)*/
#"define"(( |t))*(((([\A-\Z]|[\0-\9])|[\a-\z])|_)){1,}(( |t)){1,}([\0-\9]){1,}(( |t))*/(\\)*(( |t))*(.)*(( |t))*(\\)*/
#"define"(( |t)){2,}(((([\A-\Z]|[\0-\9])|[\a-\z])|_)){1,}(( |t)){1,}([\0-\9]){1,}(( |t))*/(\\)*(( |t))*(.)*(( |t))*(\\)*/
#"define"(( |t)){1,}(((([\A-\Z]|[\0-\9])|[\a-\z])|_))?(( |t)){1,}([\0-\9]){1,}(( |t))*/(\\)*(( |t))*(.)*(( |t))*(\\)*/
#"define"(( |t)){1,}(((([\A-\Z]|[\0-\9])|[\a-\z])|_))*(( |t)){1,}([\0-\9]){1,}(( |t))*/(\\)*(( |t))*(.)*(( |t))*(\\)*/
#"define"(( |t)){1,}(((([\A-\Z]|[\0-\9])|[\a-\z])|_)){2,}(( |t)){1,}([\0-\9]){1,}(( |t))*/(\\)*(( |t))*(.)*(( |t))*(\\)*/
#"define"(( |t)){1,}(((([\A-\Z]|[\0-\9])|[\a-\z])|_)){1,}(( |t))?([\0-\9]){1,}(( |t))*/(\\)*(( |t))*(.)*(( |t))*(\\)*/
#"define"(( |t)){1,}(((([\A-\Z]|[\0-\9])|[\a-\z])|_)){1,}(( |t))*([\0-\9]){1,}(( |t))*/(\\)*(( |t))*(.)*(( |t))*(\\)*/
#"define"(( |t)){1,}(((([\A-\Z]|[\0-\9])|[\a-\z])|_)){1,}(( |t)){2,}([\0-\9]){1,}(( |t))*/(\\)*(( |t))*(.)*(( |t))*(\\)*/
#"define"(( |t)){1,}(((([\A-\Z]|[\0-\9])|[\a-\z])|_)){1,}(( |t)){1,}([\0-\9])?(( |t))*/(\\)*(( |t))*(.)*(( |t))*(\\)*/
#"define"(( |t)){1,}(((([\A-\Z]|[\0-\9])|[\a-\z])|_)){1,}(( |t)){1,}([\0-\9])*(( |t))*/(\\)*(( |t))*(.)*(( |t))*(\\)*/
#"define"(( |t)){1,}(((([\A-\Z]|[\0-\9])|[\a-\z])|_)){1,}(( |t)){1,}([\0-\9]){2,}(( |t))*/(\\)*(( |t))*(.)*(( |t))*(\\)*/
#"define"(( |t)){1,}(((([\A-\Z]|[\0-\9])|[\a-\z])|_)){1,}(( |t)){1,}([\0-\9]){1,}(( |t))?/(\\)*(( |t))*(.)*(( |t))*(\\)*/
#"define"(( |t)){1,}(((([\A-\Z]|[\0-\9])|[\a-\z])|_)){1,}(( |t)){1,}([\0-\9]){1,}(( |t)){1,}/(\\)*(( |t))*(.)*(( |t))*(\\)*/
#"define"(( |t)){1,}(((([\A-\Z]|[\0-\9])|[\a-\z])|_)){1,}(( |t)){1,}([\0-\9]){1,}(( |t))*/(\\)?(( |t))*(.)*(( |t))*(\\)*/
#"define"(( |t)){1,}(((([\A-\Z]|[\0-\9])|[\a-\z])|_)){1,}(( |t)){1,}([\0-\9]){1,}(( |t))*/(\\){1,}(( |t))*(.)*(( |t))*(\\)*/
#"define"(( |t)){1,}(((([\A-\Z]|[\0-\9])|[\a-\z])|_)){1,}(( |t)){1,}([\0-\9]){1,}(( |t))*/(\\)*(( |t))?(.)*(( |t))*(\\)*/
#"define"(( |t)){1,}(((([\A-\Z]|[\0-\9])|[\a-\z])|_)){1,}(( |t)){1,}([\0-\9]){1,}(( |t))*/(\\)*(( |t)){1,}(.)*(( |t))*(\\)*/
#"define"(( |t)){1,}(((([\A-\Z]|[\0-\9])|[\a-\z])|_)){1,}(( |t)){1,}([\0-\9]){1,}(( |t))*/(\\)*(( |t))*(.)?(( |t))*(\\)*/
#"define"(( |t)){1,}(((([\A-\Z]|[\0-\9])|[\a-\z])|_)){1,}(( |t)){1,}([\0-\9]){1,}(( |t))*/(\\)*(( |t))*(.){1,}(( |t))*(\\)*/
#"define"(( |t)){1,}(((([\A-\Z]|[\0-\9])|[\a-\z])|_)){1,}(( |t)){1,}([\0-\9]){1,}(( |t))*/(\\)*(( |t))*(.)*(( |t))?(\\)*/
#"define"(( |t)){1,}(((([\A-\Z]|[\0-\9])|[\a-\z])|_)){1,}(( |t)){1,}([\0-\9]){1,}(( |t))*/(\\)*(( |t))*(.)*(( |t)){1,}(\\)*/
#"define"(( |t)){1,}(((([\A-\Z]|[\0-\9])|[\a-\z])|_)){1,}(( |t)){1,}([\0-\9]){1,}(( |t))*/(\\)*(( |t))*(.)*(( |t))*(\\)?/
#"define"(( |t)){1,}(((([\A-\Z]|[\0-\9])|[\a-\z])|_)){1,}(( |t)){1,}([\0-\9]){1,}(( |t))*/(\\)*(( |t))*(.)*(( |t))*(\\){1,}/
